first_name,last_name,date,doc_id,ticker,description
Bhandari,Harry,8/8/2024,10062634,CORRUPTED,CORRUPTED
Biggs,Sheri,3/27/2024,10056896,CORRUPTED,CORRUPTED
Biggs,Sheri,2/21/2024,30019610,CORRUPTED,CORRUPTED
Billips,Nathan Euegene,7/9/2024,10062431,CORRUPTED,CORRUPTED
Bird,Rod,5/26/2024,10061748,CORRUPTED,CORRUPTED
Bird,Rod,5/17/2024,30022124,CORRUPTED,CORRUPTED
Bishop,Kevin Daniel,4/19/2024,10057496,CORRUPTED,CORRUPTED
Blair,Raymond J.,,8220198,CORRUPTED,CORRUPTED
Blair,Raymond J.,2/27/2024,30019617,CORRUPTED,CORRUPTED
Blalock,Clarence,4/6/2024,10056974,CORRUPTED,CORRUPTED
Blewett,David,2/5/2024,10056727,CORRUPTED,CORRUPTED
Blood,Carol,4/15/2024,10057341,CORRUPTED,CORRUPTED
Blood,Carol,2/27/2024,30019616,CORRUPTED,CORRUPTED
Bogner,Ken,3/24/2024,10056927,CORRUPTED,CORRUPTED
Bohan,Patrick,4/26/2024,10057692,CORRUPTED,CORRUPTED
Bohannan,Christina,8/13/2024,10060736,CORRUPTED,CORRUPTED
Bohannan,Christina,5/14/2024,30021575,CORRUPTED,CORRUPTED
Bohman,Rachel,8/23/2024,10056910,CORRUPTED,CORRUPTED
Bohman,Rachel,3/20/2024,30019626,CORRUPTED,CORRUPTED
Bondar,Paul,6/14/2024,8220512,CORRUPTED,CORRUPTED
Booras,John,5/19/2024,10060905,CORRUPTED,CORRUPTED
Boudreaux,Michael,4/5/2024,10056950,CORRUPTED,CORRUPTED
Bousbar,Sabrina,3/1/2024,10056834,CORRUPTED,CORRUPTED
Bowman,Bruce A.,5/2/2024,10059578,CORRUPTED,CORRUPTED
Bowman,John,4/19/2024,7934,CORRUPTED,CORRUPTED
Bowman,Thomas William,5/10/2024,40003639,CORRUPTED,CORRUPTED
Boyd,Stephen,5/15/2024,10061379,CORRUPTED,CORRUPTED
Boyda,Nancy E.,7/3/2024,10062369,CORRUPTED,CORRUPTED
Boysko,Jennifer,5/16/2024,10060346,CORRUPTED,CORRUPTED
Braunston,Peter Alan,5/14/2024,10060591,CORRUPTED,CORRUPTED
Breslin,Karen R.,5/13/2024,7964,CORRUPTED,CORRUPTED
Bresnahan,Rob,8/13/2024,10057745,CORRUPTED,CORRUPTED
Bresnahan,Rob,4/30/2024,30020918,CORRUPTED,CORRUPTED
Briody,Patrick James,5/11/2024,10059269,CORRUPTED,CORRUPTED
Bristow,Nigel William,6/15/2024,10062283,CORRUPTED,CORRUPTED
Broderick,Victoria,9/25/2024,10062971,CORRUPTED,CORRUPTED
Bronke,James Victor,9/6/2024,10062878,CORRUPTED,CORRUPTED
Bronke,James Victor,9/3/2024,10062877,CORRUPTED,CORRUPTED
Brown,Leigh,4/23/2024,30019829,CORRUPTED,CORRUPTED
Brown,Michael A.,9/15/2024,10061356,CORRUPTED,CORRUPTED
Brown,Michael A.,5/17/2024,30021876,CORRUPTED,CORRUPTED
Bucco,Carmen,3/27/2024,10056934,CORRUPTED,CORRUPTED
Buck,Kenneth R.,6/19/2024,10056983,CORRUPTED,CORRUPTED
Buck,Kenneth R.,4/8/2024,30019636,CORRUPTED,CORRUPTED
Buckhout,Laurie,5/14/2024,10059953,CORRUPTED,CORRUPTED
Burnett,Debby,5/20/2024,7978,CORRUPTED,CORRUPTED
Busch,Emily,5/17/2024,30022154,CORRUPTED,CORRUPTED
Buskirk,Paul,5/12/2024,10060629,CORRUPTED,CORRUPTED
Butierez,Daniel,4/19/2024,10058788,CORRUPTED,CORRUPTED
Bynum,Janelle,8/13/2024,10060959,CORRUPTED,CORRUPTED
Bynum,Janelle,5/17/2024,30021662,CORRUPTED,CORRUPTED
Calvarese,Trisha,5/15/2024,10061127,CORRUPTED,CORRUPTED
Camp,Lori Ann,4/6/2024,10056857,CORRUPTED,CORRUPTED
Campbell,Bill,4/1/2024,10056952,CORRUPTED,CORRUPTED
Cantrell,George Allen,3/30/2024,10056947,CORRUPTED,CORRUPTED
Carrier,Jamison,4/7/2024,10056837,CORRUPTED,CORRUPTED
Carris,Jim,8/7/2024,10062641,CORRUPTED,CORRUPTED
Carris,Jim,5/15/2024,8220335,CORRUPTED,CORRUPTED
Casey,Michael Arthur,4/29/2024,7950,CORRUPTED,CORRUPTED
Castillo,Jose,5/17/2024,30022169,CORRUPTED,CORRUPTED
Castro,Dustin,2/1/2024,7917,CORRUPTED,CORRUPTED
Catala,Ryan Joshua,4/19/2024,7933,CORRUPTED,CORRUPTED
Centonze,Lana,5/5/2024,10059791,CORRUPTED,CORRUPTED
Cerezo Swaffar,Darlene,7/31/2024,10061625,CORRUPTED,CORRUPTED
Cerezo Swaffar,Darlene,5/17/2024,30022012,CORRUPTED,CORRUPTED
Chalifoux,Thomas E.,7/11/2024,10060503,CORRUPTED,CORRUPTED
Chalifoux,Thomas E.,5/14/2024,30021480,CORRUPTED,CORRUPTED
Chappelle-Nadal,Maria Ms,6/26/2024,8220531,CORRUPTED,CORRUPTED
Chappelle-Nadal,Maria Ms,5/17/2024,30022178,CORRUPTED,CORRUPTED
Chappelle-Nadal,Maria Ms,6/18/2024,30022313,CORRUPTED,CORRUPTED
Chaudhry,Melissa,7/3/2024,10061008,CORRUPTED,CORRUPTED
Chaudhry,Melissa,5/17/2024,30021680,CORRUPTED,CORRUPTED
Chaudhry-Ahmad,Jamil O.,4/14/2024,10057006,CORRUPTED,CORRUPTED
Chen,Anita S.,8/11/2024,10059962,CORRUPTED,CORRUPTED
Chen,Anita S.,5/14/2024,30021199,CORRUPTED,CORRUPTED
Cheng,Austin Franklin,4/24/2024,7946,CORRUPTED,CORRUPTED
Cherny,Andrei,4/23/2024,30019824,CORRUPTED,CORRUPTED
Choharis,Peter Charles,4/14/2024,10056997,CORRUPTED,CORRUPTED
Chowdhury,Mohammed Mohiuddin,5/15/2024,10061385,CORRUPTED,CORRUPTED
Christian,Jerrad Shane,4/18/2024,10057696,CORRUPTED,CORRUPTED
Chu,Weiming David,4/19/2024,7935,CORRUPTED,CORRUPTED
Cisneros,Gilbert,7/31/2024,10057757,CORRUPTED,CORRUPTED
Cisneros,Gilbert,4/23/2024,30019836,CORRUPTED,CORRUPTED
Clahchischilliage,Sharon E.,6/1/2024,10061837,CORRUPTED,CORRUPTED
Clahchischilliage,Sharon E.,5/17/2024,30022173,CORRUPTED,CORRUPTED
Clancy,Mike,5/16/2024,10061854,CORRUPTED,CORRUPTED
Clatterbuck,Thomas,5/2/2024,7953,CORRUPTED,CORRUPTED
Cleveland,Scott,2/6/2024,10056732,CORRUPTED,CORRUPTED
Coester,C. Mark,5/10/2024,10060476,CORRUPTED,CORRUPTED
Cohen,Seth Alan,6/21/2024,10062332,CORRUPTED,CORRUPTED
Cohn,Joseph,3/28/2024,10056902,CORRUPTED,CORRUPTED
Cohn,Joseph,2/21/2024,30019609,CORRUPTED,CORRUPTED
Coleman,Octavia,2/5/2024,40003599,CORRUPTED,CORRUPTED
Collier,Matt,7/5/2024,10062399,CORRUPTED,CORRUPTED
Collier,Matt,5/15/2024,8220339,CORRUPTED,CORRUPTED
Compton,William Dakota,4/18/2024,10057759,CORRUPTED,CORRUPTED
Conaway,Herb,5/15/2024,10061839,CORRUPTED,CORRUPTED
Conforti,Niki,5/13/2024,10060691,CORRUPTED,CORRUPTED
Conroy,Carmela,10/24/2024,10063055,CORRUPTED,CORRUPTED
Cook,Vaughn R.,5/14/2024,10061335,CORRUPTED,CORRUPTED
Cooke,Rebecca,8/12/2024,10062721,CORRUPTED,CORRUPTED
Cooper,David Charles,4/30/2024,7952,CORRUPTED,CORRUPTED
Cooper,Kelly,5/15/2024,10060928,CORRUPTED,CORRUPTED
Cooper,Kelly,5/17/2024,30021651,CORRUPTED,CORRUPTED
Cooper,Terri Kay,5/11/2024,10060596,CORRUPTED,CORRUPTED
Coplen,Rick,5/14/2024,7967,CORRUPTED,CORRUPTED
Corsetti,Todd Alan,3/21/2024,40003616,CORRUPTED,CORRUPTED
Corvi,Steven J.,4/25/2024,10059152,CORRUPTED,CORRUPTED
Corvi,Steven J.,4/25/2024,10056993,CORRUPTED,CORRUPTED
Cotter Smasal,Missy,5/12/2024,10060625,CORRUPTED,CORRUPTED
Coughlin,Kevin,8/12/2024,10060610,CORRUPTED,CORRUPTED
Coughlin,Kevin,5/14/2024,30021516,CORRUPTED,CORRUPTED
Cox,Amy,5/12/2024,10060627,CORRUPTED,CORRUPTED
Crabb,Vincent Darrell,2/5/2024,10056719,CORRUPTED,CORRUPTED
Craighill-Middleton,Anduin Elim,5/17/2024,30022121,CORRUPTED,CORRUPTED
Crandall,Terry Lawrence,2/8/2024,10056748,CORRUPTED,CORRUPTED
Crane,Elenore Casey,6/26/2024,30022334,CORRUPTED,CORRUPTED
Crane,Mike,2/9/2024,10056756,CORRUPTED,CORRUPTED
Crank,Jeff,5/13/2024,10060579,CORRUPTED,CORRUPTED
Craven,Michael Andrew,4/17/2024,8220215,CORRUPTED,CORRUPTED
Criswell,Jefferson Edward,5/20/2024,10060096,CORRUPTED,CORRUPTED
Crnkovich,Karen,5/20/2024,10061932,CORRUPTED,CORRUPTED
Cruz,Ginger,7/1/2024,10057009,CORRUPTED,CORRUPTED
Cruz,Ginger,5/14/2024,30021425,CORRUPTED,CORRUPTED
Cruz,Jerico Matias,5/15/2024,10061518,CORRUPTED,CORRUPTED
Cruz,Jerico Matias,5/17/2024,30021943,CORRUPTED,CORRUPTED
Cruz,Kimberly,5/28/2024,7983,CORRUPTED,CORRUPTED
Cuddy,Dave,1/31/2024,8220148,CORRUPTED,CORRUPTED
Cunningham,Candace L.,1/16/2024,40003584,CORRUPTED,CORRUPTED
Currey-Marsella,Renee Antoinette,5/14/2024,10058808,CORRUPTED,CORRUPTED
Dacosta Fasciglione,Joy,6/6/2024,7985,CORRUPTED,CORRUPTED
Dahan,Liz,6/27/2024,10058998,CORRUPTED,CORRUPTED
Dahan,Liz,5/8/2024,30021135,CORRUPTED,CORRUPTED
Dahlin,Kathryn W.,3/27/2024,10056930,CORRUPTED,CORRUPTED
Dahlstrom,Nancy,4/30/2024,10059429,CORRUPTED,CORRUPTED
Dansel,Brian,7/16/2024,10062477,CORRUPTED,CORRUPTED
Daughtry,Kelly,2/2/2024,8220124,CORRUPTED,CORRUPTED
Davey,Michael,7/20/2024,10062451,CORRUPTED,CORRUPTED
Davey,Michael,5/15/2024,8220344,CORRUPTED,CORRUPTED
Davey,Michael,7/16/2024,30022385,CORRUPTED,CORRUPTED
Davie,Matthew,2/27/2024,10056831,CORRUPTED,CORRUPTED
Davis,Devin Charles,8/26/2024,10062819,CORRUPTED,CORRUPTED
Davis,Lawrence John,4/3/2024,10056961,CORRUPTED,CORRUPTED
Davis,Thomas Eugene,7/1/2024,10062376,CORRUPTED,CORRUPTED
Davis,Thomas Eugene,6/30/2024,10060974,CORRUPTED,CORRUPTED
Davis,Thomas Eugene,5/17/2024,30021669,CORRUPTED,CORRUPTED
Daza-Fernandez,Antonio Miguel,5/15/2024,10060242,CORRUPTED,CORRUPTED
De Franceschi,Vladimir,2/4/2024,10056698,CORRUPTED,CORRUPTED
De Franceschi,Vladimir,2/9/2024,8220138,CORRUPTED,CORRUPTED
Deford,William Mac,5/15/2024,10061611,CORRUPTED,CORRUPTED
Delaney,April McClain,5/14/2024,30021222,CORRUPTED,CORRUPTED
Dellinger,Marcus,7/27/2024,10062554,CORRUPTED,CORRUPTED
Denton,Jake,5/19/2024,10056774,CORRUPTED,CORRUPTED
Denton,Jake,2/21/2024,30019605,CORRUPTED,CORRUPTED
DeSpain,Monique,9/11/2024,10062900,CORRUPTED,CORRUPTED
DeSpain,Monique,5/2/2024,10057767,CORRUPTED,CORRUPTED
Deters,Eric,3/5/2024,10056867,CORRUPTED,CORRUPTED
Deters,Eric,2/7/2024,30019583,CORRUPTED,CORRUPTED
Devoe,Marion,3/26/2024,10056935,CORRUPTED,CORRUPTED
Devoe,Marion,4/14/2024,10057008,CORRUPTED,CORRUPTED
Devoe,Marion,1/28/2024,10056670,CORRUPTED,CORRUPTED
Devoe,Marion,2/1/2024,8220153,CORRUPTED,CORRUPTED
Dexter,Maxine,8/10/2024,10061606,CORRUPTED,CORRUPTED
Dexter,Maxine,5/17/2024,30022005,CORRUPTED,CORRUPTED
Dickson,Gary A.,5/15/2024,10061396,CORRUPTED,CORRUPTED
Diehl,Abigdail,4/12/2024,8220216,CORRUPTED,CORRUPTED
Dimmock,Aaron,5/13/2024,10060703,CORRUPTED,CORRUPTED
Dixon,Peter,4/23/2024,7941,CORRUPTED,CORRUPTED
Dobson,Caroleene,8/13/2024,10060576,CORRUPTED,CORRUPTED
Dobson,Caroleene,5/14/2024,30021507,CORRUPTED,CORRUPTED
Doherty,Alexandra Jane,5/14/2024,8220321,CORRUPTED,CORRUPTED
Donalds,Byron,11/8/2024,8220682,CORRUPTED,CORRUPTED
Donnelly,Ryan,5/1/2024,10059489,CORRUPTED,CORRUPTED
Donnelly,Ryan,,8220308,CORRUPTED,CORRUPTED
Dorris,Clint,4/18/2024,7932,CORRUPTED,CORRUPTED
Dougall,John,3/21/2024,10056759,CORRUPTED,CORRUPTED
Douglass,Eugene Farley,4/18/2024,10057739,CORRUPTED,CORRUPTED
Downing,Troy,5/14/2024,10060588,CORRUPTED,CORRUPTED
Draves,Mary Frances,6/14/2024,10059957,CORRUPTED,CORRUPTED
Draves,Mary Frances,5/17/2024,30021673,CORRUPTED,CORRUPTED
Dudley,Stephen Paul,2/13/2024,10056772,CORRUPTED,CORRUPTED
Duncan,Jeff,6/18/2024,8220520,CORRUPTED,CORRUPTED
Dunlap,Harry William,5/11/2024,10056865,CORRUPTED,CORRUPTED
Dunn,Harry,4/13/2024,10056829,CORRUPTED,CORRUPTED
Dunn,Maria,10/3/2024,10063000,CORRUPTED,CORRUPTED
Dunn,Maria,10/2/2024,10062995,CORRUPTED,CORRUPTED
Edwards,Amanda,4/18/2024,7929,CORRUPTED,CORRUPTED
Edwards,Dana Phillip,7/30/2024,10062562,CORRUPTED,CORRUPTED
Edwards,Dana Phillip,5/15/2024,8220351,CORRUPTED,CORRUPTED
Ehasz,Ashley,4/30/2024,10059070,CORRUPTED,CORRUPTED
Ehr,Phil Charles,6/17/2024,10061824,CORRUPTED,CORRUPTED
Ehr,Phillip Charles,5/17/2024,30022167,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma,6/10/2024,10062183,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma,6/11/2024,10062185,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma,7/9/2024,10062210,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma,8/4/2024,10062610,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma,6/10/2024,10062182,CORRUPTED,CORRUPTED
Ekpete Kama,Uloma Keysha,3/22/2024,10056920,CORRUPTED,CORRUPTED
Elfreth,Sarah Kelly,6/14/2024,10062279,CORRUPTED,CORRUPTED
Eller,Charles ivey,1/29/2024,10056678,CORRUPTED,CORRUPTED
Engel,Kirsten,8/9/2024,10059185,CORRUPTED,CORRUPTED
Engel,Kirsten,4/30/2024,30020948,CORRUPTED,CORRUPTED
Engling,Max,5/17/2024,30021737,CORRUPTED,CORRUPTED
Enoch,Vanessa,10/31/2024,10063073,CORRUPTED,CORRUPTED
Enoch,Vanessa,10/31/2024,10063072,CORRUPTED,CORRUPTED
Erickson,Mike,4/3/2024,10056818,CORRUPTED,CORRUPTED
Esposito,Alison,5/11/2024,10060573,CORRUPTED,CORRUPTED
Estrada,Rafael,5/6/2024,7955,CORRUPTED,CORRUPTED
Etchison,Shelane,5/17/2024,30022164,CORRUPTED,CORRUPTED
Evans,Jerry,5/15/2024,10061410,CORRUPTED,CORRUPTED
Evans,Richard,8/13/2024,10062784,CORRUPTED,CORRUPTED
Evans,Timothy Gabriel Joseph,5/10/2024,10060509,CORRUPTED,CORRUPTED
Fallick-Wang,Katrina,1/23/2024,40003591,CORRUPTED,CORRUPTED
Faparusi,Yomi Fapas,6/9/2024,10062167,CORRUPTED,CORRUPTED
Farber,Stuart,5/17/2024,7977,CORRUPTED,CORRUPTED
Farber,Stuart Dr,5/10/2024,7959,CORRUPTED,CORRUPTED
Farnham,Elizabeth Rhoads,5/6/2024,10057760,CORRUPTED,CORRUPTED
Fedorchak,Julie,5/12/2024,10056853,CORRUPTED,CORRUPTED
Fegler,Scott Michael,5/3/2024,10056962,CORRUPTED,CORRUPTED
Ferguson,Rodney Stuart,4/5/2024,10056959,CORRUPTED,CORRUPTED
Fernandez,Hilsia Tatiana,5/6/2024,10059854,CORRUPTED,CORRUPTED
Fields,Cleo,8/13/2024,10060316,CORRUPTED,CORRUPTED
Fields,Cleo,5/17/2024,30021885,CORRUPTED,CORRUPTED
Figures,Shomari C.,5/16/2024,10061872,CORRUPTED,CORRUPTED
Filler,Peter Steven,5/14/2024,10061263,CORRUPTED,CORRUPTED
Filler-Corn,Eileen,5/14/2024,30021412,CORRUPTED,CORRUPTED
Finzer,Rylan Zachary,3/5/2024,10056868,CORRUPTED,CORRUPTED
Fleischmann,"Charles J. ""Chuck""",2/9/2024,8220147,CORRUPTED,CORRUPTED
Fleischmann,"Charles J. ""Chuck""",5/15/2024,8220317,CORRUPTED,CORRUPTED
Fleischmann,"Charles J. ""Chuck""",8/16/2024,8220617,CORRUPTED,CORRUPTED
Fleischmann,"Charles J. ""Chuck""",11/12/2024,8220683,CORRUPTED,CORRUPTED
Flora,Deborah,8/13/2024,10059153,CORRUPTED,CORRUPTED
Flora,Deborah,4/30/2024,30020957,CORRUPTED,CORRUPTED
Flora,John,6/12/2024,40003669,CORRUPTED,CORRUPTED
Flores,Mayra Nohemi,8/6/2024,10059585,CORRUPTED,CORRUPTED
Flores,Mayra Nohemi,5/8/2024,30021082,CORRUPTED,CORRUPTED
Focht,Cyril Jason,5/13/2024,10060214,CORRUPTED,CORRUPTED
Fong,Vince,4/30/2024,30020884,CORRUPTED,CORRUPTED
Fore,Jessica Allison,5/15/2024,10057717,CORRUPTED,CORRUPTED
Forte,Tina,5/6/2024,10059921,CORRUPTED,CORRUPTED
Fox,Whitney,8/13/2024,10062748,CORRUPTED,CORRUPTED
Frangie,Charles,5/26/2024,10061980,CORRUPTED,CORRUPTED
Franks,Trent,6/15/2024,8220513,CORRUPTED,CORRUPTED
Franz,Hilary,5/15/2024,10060601,CORRUPTED,CORRUPTED
Franzese,Daniel John,6/9/2024,10062168,CORRUPTED,CORRUPTED
Franzese,Daniel John,6/8/2024,10060159,CORRUPTED,CORRUPTED
Franzese,Daniel John,5/14/2024,30021299,CORRUPTED,CORRUPTED
Frascone,Anthony,5/14/2024,8220323,CORRUPTED,CORRUPTED
Fratto,John Robert,6/17/2024,8220514,CORRUPTED,CORRUPTED
Fratto,Mario,5/15/2024,10061568,CORRUPTED,CORRUPTED
Freeman,Sarah,9/22/2024,10062948,CORRUPTED,CORRUPTED
Freeman,Sean,5/12/2024,10060664,CORRUPTED,CORRUPTED
Friedman,Laura,8/6/2024,10059948,CORRUPTED,CORRUPTED
Friedman,Laura,5/14/2024,30021196,CORRUPTED,CORRUPTED
Frisch,Adam,7/31/2024,10057720,CORRUPTED,CORRUPTED
Frisch,Adam,4/23/2024,30019828,CORRUPTED,CORRUPTED
Fulton,Seth,5/23/2024,7980,CORRUPTED,CORRUPTED
Furman,Jay Commander,5/15/2024,8220358,CORRUPTED,CORRUPTED
Galan-Woods,Marlene,6/29/2024,10059057,CORRUPTED,CORRUPTED
Galan-Woods,Marlene,4/30/2024,30020903,CORRUPTED,CORRUPTED
Gallagher,Michael John,8/22/2024,10059196,CORRUPTED,CORRUPTED
Gallagher,Michael John,4/26/2024,30020952,CORRUPTED,CORRUPTED
Garza,Mauro Everett,5/14/2024,10061162,CORRUPTED,CORRUPTED
Gaughran,James F.,5/13/2024,7960,CORRUPTED,CORRUPTED
Gaynor,Michael Gregory William,9/27/2024,10062979,CORRUPTED,CORRUPTED
Gaynor,Michael Gregory William,10/10/2024,10063019,CORRUPTED,CORRUPTED
Gehrig,Sebastian Kenneth,5/16/2024,40003654,CORRUPTED,CORRUPTED
Genant,Pamela,5/16/2024,10061876,CORRUPTED,CORRUPTED
George,Kimberly,6/30/2024,10061390,CORRUPTED,CORRUPTED
George,Kimberly,5/17/2024,30021924,CORRUPTED,CORRUPTED
Ghanim,Ahmed,7/3/2024,10062393,CORRUPTED,CORRUPTED
Ghanim,Ahmed,7/2/2024,10062073,CORRUPTED,CORRUPTED
Ghanim,Ahmed,5/31/2024,8220501,CORRUPTED,CORRUPTED
Ghanim,Ahmed,6/3/2024,40003663,CORRUPTED,CORRUPTED
Ghanim,Ahmed,6/12/2024,30022274,CORRUPTED,CORRUPTED
Giles,David Victor,5/11/2024,10060594,CORRUPTED,CORRUPTED
Gill,Brandon,8/13/2024,10060716,CORRUPTED,CORRUPTED
Gill,Brandon,5/14/2024,30021563,CORRUPTED,CORRUPTED
Gillan,Dennis Martin,4/10/2024,7925,CORRUPTED,CORRUPTED
Gillen,Laura,6/13/2024,10059315,CORRUPTED,CORRUPTED
Gillen,Laura,4/30/2024,30020989,CORRUPTED,CORRUPTED
Godfrey,Darryl,6/17/2024,10062271,CORRUPTED,CORRUPTED
Goldman,Craig,5/15/2024,10061257,CORRUPTED,CORRUPTED
Goldman,Craig,5/17/2024,30021808,CORRUPTED,CORRUPTED
Gomes,Joseph,5/7/2024,8220319,CORRUPTED,CORRUPTED
Gonzalez,Diego Antonio,11/13/2024,10063104,CORRUPTED,CORRUPTED
Gonzalez Colon,Jenniffer,6/18/2024,8220521,CORRUPTED,CORRUPTED
Goodlander,Maggie,9/3/2024,10062866,CORRUPTED,CORRUPTED
Goodlander,Maggie,8/12/2024,10061242,CORRUPTED,CORRUPTED
Goodlander,Maggie,5/17/2024,30021802,CORRUPTED,CORRUPTED
Goroff,Nancy,4/30/2024,30020919,CORRUPTED,CORRUPTED
Gowett,Christopher James,5/6/2024,10059809,CORRUPTED,CORRUPTED
Granado,Joseph L.,,8220502,CORRUPTED,CORRUPTED
Grandon,Rod,,8220210,CORRUPTED,CORRUPTED
Gray,Adam C.,8/13/2024,10062702,CORRUPTED,CORRUPTED
Gray,Adam C.,5/8/2024,8220263,CORRUPTED,CORRUPTED
Green,Al,3/20/2024,8220183,CORRUPTED,CORRUPTED
Greene,Clifford Mark,5/16/2024,40003656,CORRUPTED,CORRUPTED
Greene,Shaun Joseph,5/28/2024,10061988,CORRUPTED,CORRUPTED
Greene-Scott,Marquette,2/4/2024,10056705,CORRUPTED,CORRUPTED
Groves,Ralph,5/14/2024,8220416,CORRUPTED,CORRUPTED
Guarente,Thomas A.,4/11/2024,7926,CORRUPTED,CORRUPTED
Guinchard,Mary Jo-Ann,2/20/2024,10056696,CORRUPTED,CORRUPTED
Gulla,Bruno Richard,5/13/2024,10060533,CORRUPTED,CORRUPTED
Gunderson,Matt,8/9/2024,8220610,CORRUPTED,CORRUPTED
Gunderson,Matt,5/8/2024,30021022,CORRUPTED,CORRUPTED
Gutmann,Andrew,7/13/2024,10060058,CORRUPTED,CORRUPTED
Gutmann,Andrew,5/14/2024,30021252,CORRUPTED,CORRUPTED
Hagg,Chad Francis,5/29/2024,10062029,CORRUPTED,CORRUPTED
